year_month,VALUATION_VALUE,3MR_Annual_absolute_difference,3MR_Raw,COPRI_4_Quarter_Annual_Change,COPRI_Annual_Change,COPRI_RAW,EXCH_4_Quarter_absolute_difference,EXCH_Annual_Change,EXCH_Annual_absolute_difference,EXCH_Raw,GDP_4_Quarter_Annual_Change,GDP_Raw,RHP_4_Quarter_Annual_Change,RHP_Annual_Change,RHP_Raw,UR_4_Quarter_Annual_Average,UR_4_Quarter_Annual_Change,UR_4_Quarter_absolute_difference,UR_Annual_Change,UR_Annual_absolute_difference,UR_Raw,10YSR_4_Quarter_Annual_Average,10YSR_4_Quarter_absolute_difference,10YSR_Annual_absolute_difference,10YSR_Raw,3MR_4_Quarter_Annual_Average,3MR_4_Quarter_absolute_difference
2014-01,198961.37440758295,-0.004816350710900449,0.018711137440758283,-0.004493810121044919,-0.005873921772353871,169.34770932069512,-0.0008136745917952712,0.0011360882635915105,-0.9998004677205415,0.2387731485003498,0.03990387586248857,414750472037.9147,0.022472249547547164,0.02076401629962059,135.4845971563981,0.07465639810426535,-0.17173197328934972,-0.012535545023696628,-0.1619948450298737,-0.015436808846761407,0.08092969984202208,0.02572319982227486,-0.002013491608391523,-0.009485560594795524,0.025601036492890993,0.01759443127962085,-0.006606457345971526
2014-02,212776.35869565216,-0.005076630434782583,0.018723369565217376,-0.004455742201796986,-0.005865140297913367,169.35326086956522,-0.0009486167615352254,-0.0014739898814714225,-1.0004179392360535,0.2388094300065061,0.03991213640694827,414293058152.1739,0.02211971176441906,0.019575632729216252,135.29130434782607,0.07503781702898546,-0.17070810619124985,-0.012394474637681101,-0.16133904279572095,-0.01540126811594198,0.08136141304347823,0.02588348063858694,-0.0016046866525422788,-0.0101787297413793,0.025680489673913044,0.01767873641304348,-0.006742798913043438
2014-03,219317.6322418136,-0.0038219143576826075,0.018586146095717872,-0.002518780429049327,-0.005744209549133984,169.12317380352644,-0.0018718820587581761,-0.003962974321212769,-1.0010192337699033,0.2377175878965654,0.03967770978262673,417039357430.73047,0.02615798018368169,0.021514198320101513,136.02544080604534,0.07217527287993278,-0.174735836483314,-0.012188706968933611,-0.16047094276568952,-0.014736356003358474,0.07854827875734674,0.026017016435768234,-0.0014681841807908632,-0.0072480377358490255,0.025632722670025188,0.017590050377833753,-0.006069836272040273
2014-04,207840.98765432098,-0.004314320987654306,0.01844074074074073,-0.0042078512742022775,-0.006165275205904306,169.1719341563786,-0.0012813703526874435,-0.004289889030871343,-1.0010990304428697,0.23795081765865952,0.03924570987845912,416141248641.9753,0.023548654586341308,0.019119382081956553,135.59333333333333,0.07318209876543205,-0.17288356634491553,-0.012592798353909408,-0.16256768097268298,-0.015166255144032872,0.07931604938271601,0.025663622222222203,-0.0019246687869821613,-0.00781490629629628,0.02537471925925926,0.017475246913580246,-0.0063490123456789805
2014-05,216262.31454005933,-0.004533234421364968,0.018326112759643905,-0.004002873396617399,-0.006287537113276933,169.1513353115727,-0.0013139878860432461,-0.004306969675597727,-1.0010896048469196,0.23803919891408398,0.039385503481207396,416337115133.5311,0.02362139351965799,0.019277700873275863,135.65252225519288,0.07304920870425317,-0.17274318492470236,-0.012649604352126552,-0.16234982555097208,-0.015126607319485608,0.07922749752720076,0.02575536936201778,-0.0019325899999999127,-0.008127979912663738,0.025324613353115727,0.017457789317507418,-0.006307789317507384
2014-06,202200.6896551724,-0.0039037931034482617,0.018766896551724126,-0.002740116694237877,-0.00544438129964969,169.21954022988504,-0.0017648054294213552,-0.005388819232671859,-1.0013460026450431,0.23720180703393284,0.03967031376009567,416510635862.069,0.02581230418235997,0.02094790500160664,135.96793103448275,0.07270574712643674,-0.17428815461224326,-0.012017816091953966,-0.1585514693097635,-0.014613793103448222,0.07899540229885055,0.026002360517241356,-0.0017773488095237176,-0.007176916483516456,0.02585463931034483,0.01765448275862069,-0.006188706896551697
2014-07,205937.71929824562,-0.004716666666666644,0.019095906432748524,-0.00398660668171585,-0.0050394207715863835,169.44005847953215,-0.0010925059956430059,-0.002551770612643206,-1.0006638040518558,0.23791755232755432,0.03976315682004156,414189283625.731,0.02287020860272197,0.01953652180774065,135.42573099415205,0.0750938109161793,-0.1708155647392768,-0.011903508771929767,-0.15642131462907016,-0.014837231968810864,0.08141617933723193,0.025965988450292375,-0.0021970322033897476,-0.008652740101522827,0.026271064035087718,0.017839181286549707,-0.006889473684210493
2014-08,214307.421875,-0.004994921874999979,0.018533203124999988,-0.0049577409108015145,-0.006094551936170994,169.29973958333332,-0.0007734398568849614,-0.002051787037686913,-1.0005498160952022,0.2385958420187861,0.03948155414488886,414746101562.5,0.02164301887000511,0.01824251288011393,135.310546875,0.07462174479166662,-0.17121873562687395,-0.012638671874999943,-0.162589074331552,-0.015462239583333285,0.08072265624999997,0.025663452539062485,-0.002143826111111029,-0.009136952439024381,0.025512757421875,0.017534570312499997,-0.006647558593749964
2014-09,224690.9793814433,-0.0048564432989690424,0.018519329896907206,-0.0036863933713430024,-0.006045169925822782,169.30678694158073,-0.000991690557230339,-0.00010600874992179912,-1.0000647883973044,0.23815204847677143,0.04033832516509683,415806372422.6804,0.02388431463324262,0.02246445506870208,135.91417525773196,0.07369437285223362,-0.17344394444583802,-0.012645833333333282,-0.1618021040859625,-0.015267182130584147,0.07994243986254292,0.02583439207474224,-0.002217553392857059,-0.009422828399999977,0.025378576288659794,0.017483118556701028,-0.006157860824742231
2014-10,211346.70846394985,-0.004472100313479596,0.01872727272727272,-0.003050112102757618,-0.005735531279522814,169.35653082549632,-0.0010672802439928616,0.003405532074903847,-0.9992303135793171,0.2383151185819419,0.04067966993198859,415967325078.36993,0.02519303347191722,0.02429703811538237,136.17899686520374,0.07351933124346913,-0.1749710343293798,-0.012412748171368816,-0.16154560720384062,-0.015230929989550637,0.0798474399164054,0.02591823612852662,-0.0020661058695651295,-0.009620743627450952,0.025641812852664578,0.01755258620689655,-0.006030956112852632
2014-11,208532.60073260072,-0.004839926739926714,0.01944578754578753,-0.0035328292209150527,-0.00444421070545882,169.58058608058607,-0.0010087890303300817,0.004287296508560754,-0.9990283723653799,0.23874007790785437,0.040151172682717014,413512743956.04395,0.02308560566400627,0.021189800074440678,135.4758241758242,0.07596520146520142,-0.16952453415611113,-0.011488705738705687,-0.15249647141140232,-0.014600732600732554,0.08262759462759459,0.026206269688644673,-0.0023948729411763904,-0.009818839240506309,0.026989898534798537,0.01808937728937729,-0.007335531135531106
2014-12,218210.20408163266,-0.00468600583090376,0.01862157434402331,-0.002945913110009202,-0.005791393012970933,169.3274052478134,-0.0011196625553251181,0.0035071187274663272,-0.9991978948843133,0.23832956802452032,0.040628369422952795,416240127113.70264,0.025055005443010734,0.02441657959236893,136.19183673469385,0.07338508260447031,-0.1739791153921472,-0.012466958211856125,-0.15989248571034492,-0.015027210884353699,0.079824101068999,0.025980520553935835,-0.002298919094488106,-0.00943876592920351,0.025652261807580175,0.01755553935860058,-0.006150947521865856
2015-01,213134.54038997216,-0.004196657381615585,0.018348189415041773,-0.0037666027163454348,-0.006305173761788186,169.1376044568245,-0.0013402522204264422,-0.0018546441779739651,-1.0005146828118927,0.23824771654330248,0.039471661934502474,416714230919.22003,0.024408604275889752,0.02032195214285071,135.82200557103064,0.0726675951717734,-0.17405145655518028,-0.012653899721448416,-0.16365284204071862,-0.015219127205199582,0.07885143918291547,0.02571354233983285,-0.0018186566993463155,-0.008088083935742951,0.025319391922005573,0.01742973537604457,-0.006151671309192169
2015-02,233100.0,-0.004115290519877659,0.0176743119266055,-0.0029322414860435244,-0.0072549172952684786,168.92313965341486,-0.001655041698661595,-0.0024061029618934883,-1.0006210319381157,0.2377938981091609,0.039677146407133726,419316076758.4098,0.02642811514757913,0.022660271665051353,136.44831804281344,0.07036824668705398,-0.1765278764871685,-0.013247961264016261,-0.16614454497798212,-0.015124362895005053,0.0765412844036697,0.02568364801223239,-0.0020296489263802817,-0.007880141796874972,0.024564638532110092,0.017092125382263,-0.005438990825688043
2015-03,229506.68380462725,-0.0038899742930591143,0.018901542416452432,-0.003367831154674943,-0.005451253404312882,169.28200514138817,-0.0014683730282230494,-0.0029331306281009917,-1.000779272207285,0.2379165041640367,0.039678476705194095,415573090231.3625,0.024898230375422537,0.020287430923532513,135.73676092544986,0.07352592116538127,-0.17427649176682022,-0.012025278491859413,-0.16118588468492762,-0.015064267352185039,0.0797377892030848,0.025888005012853453,-0.0014511657467531488,-0.008044269583333312,0.02589572493573265,0.01768258354755784,-0.00629845758354753
2015-04,209499.17582417582,-0.0035271978021978,0.019510439560439546,-0.0026645153287744045,-0.004199551534096974,169.37261904761905,-0.0017725922812750709,-0.0020431840801601923,-1.0005790937557024,0.2380281837742565,0.03936177160868234,414595794780.2198,0.025208448798194283,0.019062368698084538,135.5618131868132,0.07429510073260068,-0.17270445943297766,-0.01112912087912082,-0.15465809582841922,-0.014407509157509104,0.08076098901098899,0.026217853777472502,-0.001285944655172314,-0.006454976213592204,0.026994652747252747,0.018086813186813187,-0.00690995879120877
2015-05,204761.72106824926,-0.0029970326409495623,0.01949643916913945,-0.002281569882416455,-0.0041061497827765405,169.2835806132542,-0.002302497597253019,-0.006825855606688363,-1.0017262103193072,0.23719178226155083,0.03873575100262356,415447718100.8902,0.026352946927010533,0.017439193070460112,135.586646884273,0.07338550939663693,-0.17292542823804521,-0.010859792284866408,-0.15266834594080778,-0.013945598417408448,0.07983481701285852,0.026265816839762594,-0.0013176307692306692,-0.0051020297435897186,0.02717393353115727,0.018131379821958456,-0.006931454005934704
2015-06,243004.4009779951,-0.004060880195599008,0.018681907090464536,-0.0032098227236896032,-0.005778584787215756,169.2246943765281,-0.0015293813184518675,-0.004330539674856547,-1.0010997821643823,0.2378384994052221,0.03980575342943905,416020956234.7188,0.025102027443847152,0.02035599883310803,135.82665036674817,0.07309963325183369,-0.1747636282146367,-0.012208638956805162,-0.16242363291996542,-0.01512958435207819,0.0792730236348818,0.025923901772616116,-0.0013774801829267293,-0.00832181467181465,0.02562392811735941,0.01758850855745721,-0.006084474327628333
2015-07,235854.62686567163,-0.0033298507462686524,0.018464477611940287,-0.002153036963517076,-0.0058717879733112075,169.02069651741294,-0.002204905745782294,-0.008200534253190579,-1.002029639473678,0.2370001301488675,0.039374205596906256,417950578805.97015,0.027336535797081365,0.020517483124829844,136.1844776119403,0.0710935323383084,-0.17669324339841286,-0.012160199004975067,-0.16184337683002217,-0.014644776119402934,0.07727761194029847,0.02598573947761191,-0.0013497093373492975,-0.0061875205357142535,0.02547482208955224,0.017499850746268655,-0.005706940298507439
2015-08,205638.99721448467,-0.004536211699164325,0.017950696378830074,-0.003381553546686993,-0.006994272376852283,169.03565459610027,-0.0014697605034543104,-0.005377333106778205,-1.0013360604790695,0.2380412355449841,0.03999287919779115,417405151532.03345,0.024950349082540912,0.02126415079725591,136.0041782729805,0.07191991643454033,-0.17552170586578988,-0.01305663881151341,-0.16737979343965342,-0.015513463324048236,0.07801857010213553,0.025788797284122537,-0.001389426833333234,-0.008911159607843114,0.0245993,0.017227576601671308,-0.005577506963788263
2015-09,216725.51546391752,-0.0045095360824742034,0.018672680412371124,-0.0035643540164332637,-0.0059579712898211335,169.3060996563574,-0.0011045424861065563,0.0007369123595349632,-0.9998896002050863,0.23862600792984043,0.0403604205025522,415448677835.0516,0.024276808345380086,0.022315195888808308,135.8226804123711,0.07384042096219925,-0.17423637719084725,-0.012467139175257682,-0.16383489169282717,-0.015498281786941535,0.08010824742268038,0.025870598195876268,-0.0014219699999999007,-0.009841245783132507,0.02546728969072165,0.01755451030927835,-0.006130863402061821
2015-10,213103.25814536342,-0.004245864661654118,0.019215288220551366,-0.002778287426602042,-0.004829104061857832,169.39373433583958,-0.0015081629799003485,0.0007603594660670814,-0.9998901063771384,0.2385033845392947,0.040097324507102,414735510776.9424,0.02482070310005915,0.021516735997324267,135.6872180451128,0.07446637426900579,-0.17223798721811315,-0.011600877192982402,-0.15642626606814003,-0.0147226399331662,0.08105346700083539,0.02623296660401,-0.0013645795774646888,-0.008882260580912835,0.026512020050125314,0.01795256892230576,-0.006758333333333304
2015-11,221717.16937354987,-0.005114849187935013,0.01785011600928073,-0.0043647992164926154,-0.0073063138925926795,169.08669760247486,-0.0008528445015691345,0.0002505730282594052,-0.9999936014879149,0.23955969981054764,0.04006555466248532,416340946635.73083,0.022858072361907317,0.020127255344532257,135.70719257540603,0.07305935808197984,-0.17436592236979598,-0.01333642691415308,-0.17053073580868577,-0.01611832946635727,0.07911600928074242,0.025687192227378173,-0.0012702591935482871,-0.010256369936708842,0.02457592389791183,0.01719767981438515,-0.005830684454756341
2015-12,239453.31695331694,-0.004328009828009804,0.018424324324324316,-0.0031442620231988557,-0.006356482491018857,169.2352989352989,-0.0012405016445577854,0.0009918483992405608,-0.9998174940345779,0.23833019893651133,0.040527476375489736,416665147420.1474,0.02555916137765253,0.023734405024290778,136.17788697788697,0.07276146601146596,-0.1760031725976202,-0.012690827190827146,-0.16533489581565725,-0.015497133497133454,0.07898935298935295,0.025831111056511036,-0.0015858833870966767,-0.00983324094202896,0.02516342235872236,0.0174009828009828,-0.005735933660933628
2016-01,223768.39916839916,-0.0036756756756756606,0.018647817047817036,-0.002099012472537197,-0.005848335577252675,169.2084546084546,-0.002286845785371688,-0.006859746475459637,-1.0016882952297765,0.23672744642628296,0.03986277165126051,417596930561.33057,0.02789093879789889,0.0221407944035476,136.2128898128898,0.07188911988911983,-0.17491603776031883,-0.011876126126126077,-0.15796152530663476,-0.014401247401247345,0.07834026334026331,0.02615656096673595,-0.00159263018018008,-0.009117498181818163,0.025870279417879418,0.01767551975051975,-0.006060031185031161
2016-02,246238.8,-0.00398959999999998,0.018879199999999992,-0.00250786339425087,-0.005508701579253078,169.309,-0.0017829971069449556,-0.0014414225946914488,-1.0004070267010947,0.2377664807773958,0.040188049932903244,416272422400.0,0.02642615741425908,0.02288362784341042,136.0326,0.07313249999999995,-0.17406037728866652,-0.011896666666666616,-0.15850883835178906,-0.014731333333333282,0.07964733333333329,0.026129267899999982,-0.0015108104999999,-0.00943648073394493,0.026020218199999997,0.017751799999999998,-0.006291749999999971
2016-03,226099.06890130354,-0.004378584729981355,0.018610800744878944,-0.0028307996024885228,-0.005966876041900234,169.2713842333954,-0.0016687907896207003,-0.003851389190478241,-1.0009647148017127,0.23765242852135074,0.040255322704899,416369969273.74304,0.025810047489208527,0.022127583902499463,135.98845437616387,0.07305462445685905,-0.17407567106226982,-0.01220127250155178,-0.1604920996280942,-0.014944134078212238,0.07943078833022964,0.02608166089385473,-0.001536654523809424,-0.009940668732394346,0.025632541899441343,0.01761852886405959,-0.006113873370577249
2016-04,229788.74388254486,-0.00408776508972265,0.018439641109298525,-0.00290017153933328,-0.00643543508088878,169.24393692224032,-0.001551198894802683,-0.0032615096302376074,-1.0008279705559524,0.23731636939962816,0.040565402320468,417152156933.11584,0.026676284944282473,0.024171074912225875,136.29657422512236,0.07229771615008151,-0.1766932664918349,-0.012592985318107621,-0.16467315472654995,-0.015319738988580698,0.07848341489940182,0.02583457911908644,-0.0015924912601625017,-0.0101317420924574,0.025064479771615005,0.01738853996737357,-0.0055540783034257425
2016-05,241648.62542955327,-0.004342955326460453,0.01800498281786941,-0.0032478470427423386,-0.007226937770618005,169.1549828178694,-0.001522872302735239,-0.00540148663010201,-1.0013237425028736,0.2372258470835036,0.040511409374701546,417878189347.07904,0.026511553610915613,0.023468718951738618,136.33333333333334,0.07169788087056124,-0.17718772444394304,-0.013028636884306943,-0.16785001366953045,-0.015575601374570393,0.07773367697594498,0.025724890549828162,-0.001635366286306954,-0.010752161778846138,0.0245344147766323,0.01718036941580756,-0.00528165807560134
2016-06,232646.273830156,-0.00407972270363949,0.018658578856152505,-0.0025865005526150013,-0.005959377352992046,169.29618717504331,-0.0016085249115218119,-0.003633404582958897,-1.000910095736403,0.2371733245924002,0.040621825859669704,416715816117.85095,0.026760300885475187,0.023954285836456674,136.28145580589253,0.07263908145580585,-0.17637843385251348,-0.012293183131138023,-0.1622932789183537,-0.015099364529173835,0.0788705950317735,0.025973535658578833,-0.0015960111233479174,-0.00978914632152586,0.025406450259965338,0.017515901213171575,-0.005680849220103955
2016-07,241982.3404255319,-0.004809361702127626,0.01833425531914893,-0.0034317369073008225,-0.006636173240907739,169.28120567375885,-0.0010654022607081745,0.0002577548282837677,-0.9999800762743817,0.2383496880048252,0.04091534605990532,416261932765.95746,0.024924490137751408,0.024267872721328652,136.11127659574467,0.07323510638297867,-0.17547170376200324,-0.012889361702127613,-0.16637294372122013,-0.015728368794326195,0.07945035460992904,0.025833256808510615,-0.001541442701863254,-0.011144195886075927,0.024895205319148933,0.017352393617021275,-0.005679946808510599
2016-08,227347.40882917467,-0.0045606525911707965,0.01834798464491362,-0.003271075729269326,-0.006574295959329696,169.25713371721048,-0.0011165094532397078,0.0010498608681115717,-0.9997950381873629,0.2384067532194253,0.04080762552394674,416525575815.73895,0.02535442830473697,0.024175734865661973,136.19232245681383,0.07292930262316055,-0.17623354260084262,-0.012837492002559136,-0.1667412848204918,-0.015707613563659583,0.07911516314779267,0.025819552111324355,-0.0015137739304811834,-0.010669594050991478,0.024968947216890594,0.017346545105566217,-0.005614107485604571
2016-09,263207.4193548387,-0.004311451612903198,0.018347096774193543,-0.0025911969924652684,-0.006506242782459269,169.2247311827957,-0.0015656201082860043,-0.001171270850311243,-1.0003200575088385,0.23773748915866444,0.040758314311718426,417352685322.5806,0.02678750726574723,0.024870492282874405,136.37709677419355,0.0722110215053763,-0.17630980991348297,-0.012633064516128988,-0.1640773786644238,-0.015259139784946188,0.07853655913978491,0.025958706088709656,-0.0015876524390242902,-0.010434630162412969,0.025098032903225806,0.017399879032258064,-0.0055925403225806115
2016-10,264410.0350058343,-0.004695565927654578,0.018667094515752616,-0.003116584803242116,-0.006032108377443501,169.3663943990665,-0.0011921438793841973,0.0012823551060066267,-0.9997382263925129,0.23834481022181186,0.0408859099772745,415725745040.84015,0.025162548439168757,0.02423658121367774,136.04854142357058,0.07376760015558144,-0.1744400652117227,-0.01243222481524694,-0.16259002688383845,-0.015385453131077356,0.08015246985608708,0.02600017263710616,-0.0015679449652776778,-0.011150017953321342,0.025474064060676777,0.0175696032672112,-0.006027712952158656
2016-11,230477.35849056602,-0.0045740566037735545,0.018801533018867913,-0.002849456970017699,-0.005748818312063748,169.38490566037734,-0.0013358558207863525,0.000604412035308328,-0.9999002354442267,0.23812317438142874,0.04083420061436106,415668149528.3019,0.025512625477177406,0.02418204860978744,136.0566037735849,0.07379363207547165,-0.17421037639935225,-0.012212460691823851,-0.16070159782471333,-0.015161556603773536,0.08023860062893078,0.02608507771226413,-0.0015757354810995564,-0.010841901296296272,0.02570191391509434,0.01765675117924528,-0.006122847877358456
2016-12,238542.96187683285,-0.004193988269794697,0.018740762463343098,-0.002600266216205253,-0.005784545273722349,169.31041055718475,-0.0015574331072306536,-0.0009546132371123323,-1.0002794311192182,0.23778554607993632,0.040574009550796944,416341792521.99414,0.02628526235529091,0.023908741170290383,136.16290322580647,0.07305474095796671,-0.17517110428339747,-0.012195259042033186,-0.16105173814500165,-0.015040078201368474,0.07944672531769302,0.026049023350439862,-0.0015359986538460537,-0.009850059863945552,0.025642737683284456,0.01761264662756598,-0.005969684750733106
2017-01,234286.76470588235,-0.0047481092436974645,0.018521218487394953,-0.004288783469566031,-0.00591189878644574,169.48690476190475,-0.001035979773581817,-0.005811543840946712,-1.0014320634155056,0.23721650849431614,0.04005591254226105,415583243697.479,0.022308105610518505,0.01899688263085985,135.91050420168068,0.07340126050420163,-0.1759288072134686,-0.013178571428571382,-0.16845360254990432,-0.015882352941176413,0.07898669467787112,0.025652178203781496,-0.0015314431506848315,-0.007345624232081869,0.026208797058823532,0.017278046218487393,-0.0059127626050419786
2017-02,219866.2162162162,-0.004800337837837829,0.018764864864864853,-0.004084466122153072,-0.005303015351490981,169.52742117117117,-0.001349698435181281,-0.005929217420476898,-1.0014696893802317,0.23744666593468755,0.03954650956860071,415082649831.08105,0.021790473496460277,0.017101514892220043,135.62770270270272,0.07393060247747743,-0.17298327458873067,-0.012706221846846796,-0.1631090206623491,-0.01532150900900895,0.07979842342342339,0.02591079624155404,-0.0014643078804346828,-0.006690188918918876,0.02707659679054054,0.01755899493243243,-0.006633614864864828
2017-03,215259.63020030817,-0.003938058551617868,0.01853328197226501,-0.0029328736556526,-0.0057083281646516364,169.28690292758088,-0.002168190842808961,-0.012826713999066331,-1.0031060258785012,0.23599534987443008,0.03926035658243707,417230173805.85516,0.02543064094238507,0.017799513152800744,136.01540832049307,0.07186684643040571,-0.17520012451565378,-0.012363636363636311,-0.16126300777689648,-0.014690292758089304,0.07778017462763223,0.02598756348228042,-0.0015543951067614659,-0.00648614080188676,0.02641028258859784,0.017504314329738056,-0.006072881355932176
2017-04,229301.19047619047,-0.004693849206349195,0.017992857142857133,-0.0044156633527032375,-0.006825900069132826,169.29497354497352,-0.001601876764496943,-0.012243851839526563,-1.002964905098842,0.2365393606216103,0.03933123002533572,417175327976.1905,0.023003805104900354,0.016967036002938626,135.84285714285716,0.07207010582010577,-0.1749725923093568,-0.013392857142857094,-0.16856013968305994,-0.015595899470899408,0.07768253968253966,0.02562321636904761,-0.0015845578124999,-0.007868810955056154,0.025795896825396826,0.01715094246031746,-0.005905704365079327
2017-05,241896.40718562875,-0.0048510978043912025,0.018317564870259474,-0.00449925990467724,-0.006342428536007267,169.39481037924153,-0.0012539885076620137,-0.008581799639966935,-1.0020899962682905,0.23716974844574337,0.039666797166725415,415915332734.53094,0.02240977176512481,0.017492048714446616,135.71756487025948,0.07324417831004652,-0.17445933570765226,-0.01310395874916828,-0.16735622032975053,-0.015701929474384504,0.07892614770459079,0.02568997524950099,-0.001559521449704042,-0.008398165045592678,0.025984229540918162,0.017302345309381236,-0.006087824351297367
